"CreatedById","CreatedDate","Description","DeveloperName","FolderName","Format","Id","IsDeleted","LastModifiedById","LastModifiedDate","LastReferencedDate","LastRunDate","LastViewedDate","Name","NamespacePrefix","OwnerId","ReportTypeApiName","SystemModstamp"
"0050b000004K5i0AAC","2018-11-11T03:50:23.000Z","","PSA_Project_Count_by_Project_Phase","Public Reports","Summary","00O0b000004kkfnEAA","false","0050b000004K5i0AAC","2018-11-11T03:50:23.000Z","","2021-10-14T08:40:37.000Z","","Project Count by Project Phase","","00D0b000000GaMpEAK","","2021-10-14T08:40:37.000Z"
"0050b000004K5i0AAC","2018-11-11T03:50:23.000Z","","PSA_QTD_Sum_of_OrderAmount_by_Status_Month","Public Reports","Summary","00O0b000004kkfoEAA","false","0050b000004K5i0AAC","2018-11-11T03:50:23.000Z","","2019-09-03T14:04:31.000Z","","QTD Sum of OrderAmount by Status & Month","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2019-09-03T14:04:31.000Z"
"0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","PSA_Reconciliation_Report","Public Reports","Tabular","00O0b000004kkfpEAA","false","0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","2019-01-29T03:27:34.000Z","","Reconciliation Report","","00D0b000000GaMpEAK","psa_projects_with_orders__c","2019-01-29T03:27:34.000Z"
"0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","Project_Count_by_Phase_and_Region","Public Reports","Summary","00O0b000004kkfqEAA","false","0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","2019-07-30T19:01:58.000Z","","Project Count by Phase and Region","","00D0b000000GaMpEAK","","2019-07-30T19:01:58.000Z"
"0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","Project_Status_Count_by_Status","Public Reports","Summary","00O0b000004kkfrEAA","false","0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","2020-01-20T19:43:45.000Z","","Project Status Count by Status","","00D0b000000GaMpEAK","","2020-01-20T19:43:45.000Z"
"0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","QTD_Completed_Projects_by_Region","Public Reports","Summary","00O0b000004kkfsEAA","false","0050b000004K5i0AAC","2018-11-11T03:50:24.000Z","","2020-10-19T14:21:04.000Z","","QTD Completed Projects by Region","","00D0b000000GaMpEAK","","2020-10-19T14:21:04.000Z"
"0050b000004MLGeAAO","2019-02-01T02:08:03.000Z","","User_Onboarding111","Public Reports","Tabular","00O0b000004kv6JEAQ","false","0050b000004MLGeAAO","2019-02-01T02:08:03.000Z","","2021-02-22T16:18:48.000Z","","User Onboarding Report","","00D0b000000GaMpEAK","User","2021-02-22T16:18:48.000Z"
"0050b000004JzMqAAK","2019-02-12T10:59:47.000Z","","Admin_Reports","Public Reports","Tabular","00O0b000004kwXBEAY","false","0050b000004MLeRAAW","2021-05-07T09:30:11.000Z","","2022-06-09T21:34:16.000Z","","Reports with or w/o Dashboards","","00D0b000000GaMpEAK","Admin_Reports__c","2022-06-09T21:34:16.000Z"
"0050b000004KTsmAAG","2019-06-14T14:00:18.000Z","All orders with Order Processing Code of W (Walked) or V (Walked Credit)","Global_Walked_Orders","Public Reports","Summary","00O0b000005yMHZEA2","false","0050b000004KTsmAAG","2021-05-24T23:25:39.000Z","","2021-08-24T19:48:44.000Z","","Global Walked Orders","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2021-08-24T19:48:44.000Z"
"0050b000004KTsmAAG","2019-06-12T15:49:27.000Z","All US and CA projects with the Solution_VxRail skills on the PM Activities WO/Task.","NAMER_VxRail_Projects","Public Reports","Tabular","00O0b000005yLzaEAE","false","0050b000004KTsmAAG","2020-07-28T02:21:40.000Z","","2022-05-17T22:00:11.000Z","","NAMER - VxRail Projects","","00D0b000000GaMpEAK","Project_Skills__c","2022-05-17T22:00:11.000Z"
"0050b000004KBqZAAW","2019-06-05T14:15:01.000Z","","LATAM_Order_Status","Public Reports","Summary","00O0b000005yKwGEAU","false","0050b000004KBqZAAW","2019-06-05T14:15:01.000Z","","2021-03-11T20:10:27.000Z","","LATAM Order Status","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2021-03-11T20:10:27.000Z"
"0050b000004KQK2AAO","2019-06-27T08:38:07.000Z","","GC_RDC_Team_Report_with_SA_Status","Public Reports","Tabular","00O0b000005yO8UEAU","false","0050b000004KQK2AAO","2019-06-27T08:44:30.000Z","","2020-07-01T09:26:30.000Z","","GC RDC Team Report with SA Status","","00D0b000000GaMpEAK","Projects_with_PM_Region_SA_and_Assignment__c","2020-07-01T09:26:30.000Z"
"0050b000004KAjDAAW","2019-06-14T22:49:07.000Z","","Projects_Created_Day_nxr","Public Reports","Summary","00O0b000005yML2EAM","false","0050b000004KAjDAAW","2019-06-14T22:49:07.000Z","","2019-08-27T11:27:47.000Z","","Projects Created /Day","","00D0b000000GaMpEAK","","2019-08-27T11:27:47.000Z"
"0050b000004KV55AAG","2019-06-17T10:58:06.000Z","","Copy_of_EMEA_WIP_Report_Marie","Public Reports","Tabular","00O0b000005yMfvEAE","false","0050b000004KV55AAG","2019-06-17T10:58:06.000Z","","2021-08-19T09:26:35.000Z","","Copy of EMEA WIP Report - Marie","","00D0b000000GaMpEAK","","2021-08-19T09:26:35.000Z"
"0050b000004KTsmAAG","2019-06-17T19:25:40.000Z","All US and CA projects with the Data_Protection_Suite skills on the PM Activities WO/Task.","NAMER_Data_Protection_Projects","Public Reports","Tabular","00O0b000005yMj4EAE","false","0050b000004KTsmAAG","2019-06-17T19:26:38.000Z","","2022-05-17T22:00:02.000Z","","NAMER - Data Protection Projects","","00D0b000000GaMpEAK","Project_Skills__c","2022-05-17T22:00:02.000Z"
"0050b000004KSpWAAW","2019-06-19T06:16:18.000Z","Billable+Re","Copy_of_Copy_of_Copy_of_Hanet_GC_Proje","Public Reports","Tabular","00O0b000005yMvZEAU","false","0050b000004KSpWAAW","2019-06-19T06:16:18.000Z","","2020-01-07T19:26:44.000Z","","Copy of Copy of Copy of Hanet-GC - Proje","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2020-01-07T19:26:44.000Z"
"0050b000004KSRBAA4","2019-06-19T19:32:29.000Z","","Brown_PE_report","Public Reports","Tabular","00O0b000005yN0ZEAU","false","0050b000004KSRBAA4","2019-06-20T16:04:44.000Z","","2022-01-30T21:22:00.000Z","","Brown PE report","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2022-01-30T21:22:00.000Z"
"0050b000004KRjvAAG","2019-06-19T21:20:19.000Z","","South_Team","Public Reports","Tabular","00O0b000005yN1XEAU","false","0050b000004KRjvAAG","2019-06-19T21:20:43.000Z","","2021-08-20T10:32:50.000Z","","South Team","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2021-08-20T10:32:50.000Z"
"0050b000004KTsmAAG","2019-06-19T22:23:30.000Z","Zero dollar orders for invoiceable (I) excluding ""No Charge"" and other concession orders.","Zero_Dollar_Orders_v2","Public Reports","Tabular","00O0b000005yN1wEAE","false","0050b000004KTsmAAG","2019-06-19T22:23:30.000Z","","2021-03-10T05:07:59.000Z","","Zero Dollar Orders v2","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2021-03-10T05:07:59.000Z"
"0050b000005CdLfAAK","2019-06-20T13:27:12.000Z","Zero dollar orders for invoiceable (I) excluding ""No Charge"" and other concession orders.","Copy_of_Zero_Dollar_Orders_JA_qDm","Public Reports","Tabular","00O0b000005yN8dEAE","false","0050b000005CdLfAAK","2019-06-20T13:27:12.000Z","","2019-06-21T20:59:13.000Z","","Copy of Zero Dollar Orders JA","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2019-06-21T20:59:13.000Z"
"0050b000004KSRBAA4","2019-06-20T16:06:20.000Z","","VxRail_Brown_Region","Public Reports","Tabular","00O0b000005yN9lEAE","false","0050b000004KSRBAA4","2019-09-26T18:51:11.000Z","","2021-03-25T15:07:17.000Z","","VxRail - Brown Region","","00D0b000000GaMpEAK","Project_Skills__c","2021-03-25T15:07:17.000Z"
"0050b000004KPHlAAO","2019-06-24T01:30:27.000Z","All US and CA projects with the Solution_VxRail skills on the PM Activities WO/Task.","LATAM_VxRail_Projects","Public Reports","Tabular","00O0b000005yNdvEAE","false","0050b000004KPHlAAO","2019-08-05T14:16:28.000Z","","2020-10-19T17:47:40.000Z","","LATAM - VxRail Projects","","00D0b000000GaMpEAK","Project_Skills__c","2020-10-19T17:47:40.000Z"
"0050b000004KSpWAAW","2019-06-25T02:57:41.000Z","Testing reporting Util","Copy_of_GC_Timecards_Report","Public Reports","Tabular","00O0b000005yNnHEAU","false","0050b000004KSpWAAW","2019-06-25T02:57:41.000Z","","2022-06-14T17:47:47.000Z","","Copy of GC Timecards Report","","00D0b000000GaMpEAK","","2022-06-14T17:47:47.000Z"
"0050b000004KQK2AAO","2019-06-25T04:07:25.000Z","","zheng_jin_Timecards_Report","Public Reports","Summary","00O0b000005yNnlEAE","false","0050b000004KQK2AAO","2019-06-27T07:50:21.000Z","","2020-06-22T00:55:47.000Z","","zheng jin Timecards Report","","00D0b000000GaMpEAK","","2020-06-22T00:55:47.000Z"
"0050b000004KJ6uAAG","2019-06-25T23:47:36.000Z","","Project_Count_by_Phase_and_Argentina","Public Reports","Summary","00O0b000005yNv6EAE","false","0050b000004KJ6uAAG","2019-06-25T23:47:36.000Z","","2019-06-25T23:53:33.000Z","","Project Count by Phase and Argentina","","00D0b000000GaMpEAK","","2019-06-25T23:53:33.000Z"
"0050b000004KJCcAAO","2019-07-09T07:05:10.000Z","","copy_of_EMEA_SORT_review_Emerging1","Public Reports","Tabular","00O0b000005yPsdEAE","false","0050b000004KJCcAAO","2020-09-01T13:39:41.000Z","","2021-09-21T16:10:26.000Z","","EMERGING MARKET SORT review","","00D0b000000GaMpEAK","Projects_with_Milestones_with_Orders__c","2021-09-21T16:10:26.000Z"
"0050b000004KUNqAAO","2019-07-01T13:44:02.000Z","","Fred_s_FEs","Public Reports","Tabular","00O0b000005yOj1EAE","false","0050b000004KUNqAAO","2019-07-08T13:12:32.000Z","","2021-05-12T12:55:16.000Z","","Fred's FEs","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2021-05-12T12:55:16.000Z"
"0050b000004K7hLAAS","2019-07-03T05:47:11.000Z","","Korea_Dispatch_Report1","Public Reports","Tabular","00O0b000005yP07EAE","false","0050b000004K7hLAAS","2019-07-03T05:47:11.000Z","","2020-02-06T05:09:20.000Z","","Korea Dispatch Report","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2020-02-06T05:09:20.000Z"
"0050b000004KTsmAAG","2019-07-31T20:14:08.000Z","NAMER (US/CA) active Data Projection projects (detailed order view).","NAMER_Data_Protection_WIP_v1","Public Reports","Summary","00O0b000005ySxREAU","false","0050b000004KTsmAAG","2019-08-02T20:59:59.000Z","","2020-04-14T13:10:41.000Z","","NAMER - Data Protection WIP v1","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2020-04-14T13:10:41.000Z"
"0050b000004KTsmAAG","2019-07-31T20:14:53.000Z","NAMER (US/CA) active Data Projection projects (simple view).","NAMER_Data_Protection_WIP_v2","Public Reports","Summary","00O0b000005ySxbEAE","false","0050b000004KTsmAAG","2019-09-16T19:55:22.000Z","","2020-03-16T17:35:53.000Z","","NAMER - Data Protection WIP v2","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2020-03-16T17:35:53.000Z"
"0050b000004KTsmAAG","2019-07-31T20:25:11.000Z","NAMER (US/CA) active Data Projection projects (combo view).","NAMER_Data_Protection_WIP_v3","Public Reports","Summary","00O0b000005ySxgEAE","false","0050b000004KTsmAAG","2019-08-02T16:38:07.000Z","","2020-02-06T20:15:50.000Z","","NAMER - Data Protection WIP v3","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2020-02-06T20:15:50.000Z"
"0050b000004KPGZAA4","2019-07-11T20:06:35.000Z","","Matts_Dashboard_report","Public Reports","Tabular","00O0b000005yQGQEA2","false","0050b000004KPGZAA4","2019-07-11T20:44:10.000Z","","2020-12-21T16:59:51.000Z","","Matts Dashboard report","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2020-12-21T16:59:51.000Z"
"0050b000004KTsmAAG","2019-07-16T15:17:56.000Z","All orders","Global_Orders","Public Reports","Tabular","00O0b000005yQufEAE","false","0050b000004KTsmAAG","2020-07-09T18:51:59.000Z","","2021-11-19T02:40:12.000Z","","Global Orders","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2021-11-19T02:40:12.000Z"
"0050b000004KRkCAAW","2019-07-16T20:57:21.000Z","","Team_Canada_Assignments","Public Reports","Tabular","00O0b000005yQx5EAE","false","0050b000004KRkCAAW","2021-04-23T01:42:33.000Z","","2022-04-08T18:50:53.000Z","","Team Canada Assignments","","00D0b000000GaMpEAK","","2022-04-08T18:50:53.000Z"
"0050b000004KRkCAAW","2019-07-16T23:14:48.000Z","","Team_USA_SE_Assignments","Public Reports","Tabular","00O0b000005yQyDEAU","false","0050b000004KRkCAAW","2019-07-16T23:19:13.000Z","","2020-10-29T14:36:54.000Z","","Team USA-SE Assignments","","00D0b000000GaMpEAK","","2020-10-29T14:36:54.000Z"
"0050b000004KSRBAA4","2019-07-17T21:13:25.000Z","","Upcoming_jobs_Brown","Public Reports","Tabular","00O0b000005yR6lEAE","false","0050b000004KSRBAA4","2019-07-17T21:13:25.000Z","","2019-10-11T15:41:01.000Z","","Upcoming jobs - Brown","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2019-10-11T15:41:01.000Z"
"0050b000004KVrDAAW","2019-07-22T22:56:33.000Z","","Projects_By_Phase_ACS","Public Reports","Summary","00O0b000005yRmSEAU","false","0050b000004KVrDAAW","2019-07-22T22:56:33.000Z","","2021-06-30T17:45:18.000Z","","Projects By Phase - ACS","","00D0b000000GaMpEAK","","2021-06-30T17:45:18.000Z"
"0050b000004KTsmAAG","2019-07-23T15:22:17.000Z","All SKU Mappings in FF","Readiness_IDS_SKU_Mappings_in_FF","Public Reports","Tabular","00O0b000005yRs6EAE","false","0050b000004KTsmAAG","2019-07-23T19:42:30.000Z","","2020-11-10T21:09:40.000Z","","Readiness IDS SKU Mappings in FF","","00D0b000000GaMpEAK","CustomEntity$SKU_Effort_Map__c","2020-11-10T21:09:40.000Z"
"0050b000004KTsmAAG","2019-04-03T15:45:43.000Z","Projects with Related PID not blank and WO/SA for non- Physical Installation tasks for DMT booked task migration (Test)","Migrated_Projects_Work_Orders_and_SAs","Public Reports","Tabular","00O0b000006KA7LEAW","false","0050b000004KTsmAAG","2019-04-11T07:27:03.000Z","","2021-11-17T08:10:19.000Z","","Migrated Projects - Work Orders and SAs","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order__c","2021-11-17T08:10:19.000Z"
"0050b000004KBpCAAW","2019-04-04T13:30:48.000Z","EMEA Heat Check Notes","EMEA_Heat_Check_Notes_Report","Public Reports","Tabular","00O0b000006iIC1EAM","false","0050b000004KBpCAAW","2019-09-17T16:13:09.000Z","","2022-05-10T16:11:09.000Z","","EMEA Heat Check Notes Report","","00D0b000000GaMpEAK","","2022-05-10T16:11:09.000Z"
"0050b000004KSRBAA4","2019-08-07T20:52:53.000Z","NAMER (US/CA) active Data Projection projects (detailed order view).","Brown_NAMER_Data_Protection_WIP_v1","Public Reports","Summary","00O0b000005yTvCEAU","false","0050b000004KSRBAA4","2019-08-08T16:54:07.000Z","","2022-06-17T15:17:43.000Z","","Brown- NAMER - Data Protection WIP v1","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2022-06-17T15:17:43.000Z"
"0050b000004KTsmAAG","2019-08-09T19:30:43.000Z","","Closed_Projects_with_Open_Milestones","Public Reports","Summary","00O0b000005yUC8EAM","false","0050b000004KTsmAAG","2020-06-26T19:22:34.000Z","","2022-02-08T04:45:05.000Z","","Closed Projects with Open Milestones","","00D0b000000GaMpEAK","Projects_with_Milestones_with_Orders__c","2022-02-08T04:45:05.000Z"
"0050b000004KTsmAAG","2019-04-05T15:04:54.000Z","Projects with Related PID not blank and WO/SA for non- Physical Installation tasks for DMT booked task migration","DMT_Migrated_Projects_WO_and_orders","Public Reports","MultiBlock","00O0b000006iILcEAM","false","0050b000004KTsmAAG","2019-04-05T15:04:54.000Z","","2022-03-04T11:50:05.000Z","","DMT Migrated Projects - WO and orders","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order__c","2022-03-04T11:50:05.000Z"
"0050b000004KTsmAAG","2021-09-28T20:47:37.000Z","Shows all outstanding milestone forecasts.  Modified Minchello version to all NE for dashboard.","NorthEast_PDM_1_1_Total_Forecast","Public Reports","Summary","00O2R000003JWloUAG","false","0050b000004KTsmAAG","2021-09-28T20:49:38.000Z","","2022-06-15T18:57:47.000Z","","NorthEast PDM 1:1 Total Forecast","","00D0b000000GaMpEAK","Projects_with_MilestoneOrder_and_Order_Product__c","2022-06-15T18:57:47.000Z"
"0050b000004KTsmAAG","2021-09-28T20:55:19.000Z","Shows milestones forecasted within current quarter.  Based on Minchello version for NE compliance dashboard.","NorthEast_PDM_1_1_Quarter_Forecast","Public Reports","Summary","00O2R000003JWltUAG","false","0050b000004KTsmAAG","2021-09-28T20:56:35.000Z","","2022-06-19T13:00:02.000Z","","NorthEast PDM 1:1 Quarter Forecast","","00D0b000000GaMpEAK","Projects_with_MilestoneOrder_and_Order_Product__c","2022-06-19T13:00:02.000Z"
"0050b000004KTsmAAG","2021-09-28T20:59:53.000Z","Shows unearned milestones forecasted within current quarter.  Modified from Minchello version for NE compliance dashboard.","NorthEast_PDM_1_1_Quarter_Forecast_To_Go","Public Reports","Summary","00O2R000003JWlyUAG","false","0050b000004KTsmAAG","2021-09-28T21:26:20.000Z","","2022-06-19T13:00:02.000Z","","NorthEast PDM 1:1 Quarter Forecast To Go","","00D0b000000GaMpEAK","Projects_with_MilestoneOrder_and_Order_Product__c","2022-06-19T13:00:02.000Z"
"0050b000004KTsmAAG","2019-05-17T05:19:58.000Z","Projects with Related PID not blank and WO/SA for non- Physical Installation tasks for DMT booked task migration (Test)","Migrated_Projects_Work_Orders_All","Public Reports","Tabular","00O0b000006iNo5EAE","false","0050b000004KTsmAAG","2019-05-17T05:20:41.000Z","","2021-07-14T11:30:22.000Z","","Migrated Projects - Work Orders (All)","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order__c","2021-07-14T11:30:22.000Z"
"0050b000004KTsmAAG","2019-05-30T16:45:53.000Z","","Project_and_Milestone_status_with_Orders","Public Reports","Tabular","00O0b000006iPqSEAU","false","0050b000004KTsmAAG","2019-06-06T16:34:13.000Z","","2020-12-22T12:51:23.000Z","","Project and Milestone status with Orders","","00D0b000000GaMpEAK","Projects_with_Milestones_with_Orders__c","2020-12-22T12:51:23.000Z"
"0050b000004KAjDAAW","2019-08-21T18:42:13.000Z","","Copy_of_Open_Milestone_with_Financials","Public Reports","Tabular","00O1P0000037IfuUAE","false","0050b000004KAjDAAW","2019-08-21T18:42:13.000Z","","2021-09-13T17:57:13.000Z","","Copy of Open Milestone with Financials","","00D0b000000GaMpEAK","[email]__DST_Setting__c","2021-09-13T17:57:13.000Z"
"0050b000005JfILAA0","2019-09-26T15:29:19.000Z","","MX_MCLA_CE_Survey_Fields_Compliance1","Public Reports","Summary","00O1P0000037KNJUA2","false","0050b000005JfILAA0","2019-10-24T23:23:33.000Z","","2021-01-07T20:43:18.000Z","","MX/MCLA - CE Survey Fields Compliance","","00D0b000000GaMpEAK","","2021-01-07T20:43:18.000Z"
"0050b000004KX58AAG","2019-09-30T16:27:24.000Z","","Silva_Report","Public Reports","Tabular","00O1P0000037KYbUAM","false","0050b000004KX58AAG","2019-09-30T16:27:24.000Z","","2019-09-30T20:52:57.000Z","","Silva Report","","00D0b000000GaMpEAK","Project_to_Task_to_Work_Order_2__c","2019-09-30T20:52:57.000Z"
